Action,Keyword status,Campaign,Ad group,Keyword,Match type
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","10th grade homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","10th grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","11th grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","12th grade homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","3rd grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","4th grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","5th grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","6th grade home school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","7th grade homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","7th grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","8th grade homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","8th grade online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","9th grade home school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","about homeschooling","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accelerated homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accelerated online high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited 8th grade homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited correspondence schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited high school diploma online","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited high school homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited high school online","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited home school programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited home schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited home schools k 12","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool curriculum","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool online","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool program","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool programs for high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool programs for special needs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschool programs k 12","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschooling","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschooling programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited homeschools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online high school diploma","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online high school homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online high schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online home schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online homeschool program","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online homeschools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online school for athletes","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited online schools k 12","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited private high school online","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","accredited private online school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable accredited homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable accredited online homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable home schooling","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable homeschool curriculum","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable homeschooling","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable homeschooling online","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable homeschooling programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable online high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable online high schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable online homeschool programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable online homeschooling programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","affordable online schools k 12","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","all one homeschool","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative education programs","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative high schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative online high school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative programs for high school dropouts","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative school","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative schooling","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative schools","Exact match"
"Add","Enabled","Ogburn Online School","General - Home School Programs #2","alternative schools for 14 year olds","Exact match"
